school,Total,Male,Female,AM,AS,BL,HI,PI,WH,MU,ESOL,FARMS,SPED,Level,Year
Lois P. Rockwell ES,470,51.7,48.3,≤5.0,11.1,12.1,23.6,≤5.0,47.4,5.3,10.6,18.9,20.2,Elementary School,2017-2018
Rolling Terrace ES,892,47.6,52.4,≤5.0,≤5.0,14.9,67.9,≤5.0,11.4,≤5.0,52.2,71.9,7.2,Elementary School,2017-2018
Rosemary Hills ES,589,51.4,48.6,≤5.0,5.6,24.6,11,≤5.0,51.1,7,17.5,26.3,9.8,Elementary School,2017-2018
Rosemont ES,619,53.3,46.7,≤5.0,9.4,27.5,49.1,≤5.0,9.7,≤5.0,45.7,59.6,12.3,Elementary School,2017-2018
Sequoyah ES,384,51.8,48.2,≤5.0,12,12.2,48.7,≤5.0,21.6,5.2,37.2,52.3,12.8,Elementary School,2017-2018
Seven Locks ES,405,44.9,55.1,≤5.0,21.5,8.9,11.6,≤5.0,52.1,5.9,9.9,≤5.0,6.4,Elementary School,2017-2018
Sherwood ES,493,54.6,45.4,≤5.0,12.4,19.9,18.1,≤5.0,41.8,7.5,10.3,16.4,19.9,Elementary School,2017-2018
Sargent Shriver ES,796,52.1,47.9,≤5.0,7.8,8.9,78.3,≤5.0,≤5.0,≤5.0,53.6,82.7,8.3,Elementary School,2017-2018
Flora M. Singer ES,709,54.7,45.3,≤5.0,7.2,13.5,37,≤5.0,37,5.2,29.1,40.3,16.1,Elementary School,2017-2018
Sligo Creek ES,671,49.3,50.7,≤5.0,5.1,22.5,11.5,≤5.0,52.5,8.2,10.1,9.8,8.6,Elementary School,2017-2018
Somerset ES,595,48.2,51.8,≤5.0,8.7,5.7,13.8,≤5.0,63.4,8.1,17.3,7.1,5.5,Elementary School,2017-2018
South Lake ES,839,53.3,46.7,≤5.0,5.4,26.2,63.8,≤5.0,≤5.0,≤5.0,57.2,82.7,6.3,Elementary School,2017-2018
Stedwick ES,607,49.3,50.7,≤5.0,≤5.0,28.5,48.1,≤5.0,12.4,5.8,42.2,65.1,15,Elementary School,2017-2018
Stone Mill ES,601,53.1,46.9,≤5.0,50.9,11,6.2,≤5.0,26,6,11.3,10,11.1,Elementary School,2017-2018
Stonegate ES,510,49.6,50.4,≤5.0,13.5,35.1,21.6,≤5.0,20.4,9,15.5,24.5,16.9,Elementary School,2017-2018
Strathmore ES,436,53.9,46.1,≤5.0,6,41.1,42.9,≤5.0,5.7,≤5.0,32.6,66.1,12.6,Elementary School,2017-2018
Strawberry Knoll ES,658,48.9,51.1,≤5.0,14,25.8,40.6,≤5.0,12.3,6.7,21.6,43.3,16.4,Elementary School,2017-2018
Summit Hall ES,668,52.8,47.2,≤5.0,≤5.0,20.7,70.4,≤5.0,≤5.0,≤5.0,54.5,76.5,10.8,Elementary School,2017-2018
Takoma Park ES,623,52.8,47.2,≤5.0,≤5.0,30.8,15.9,≤5.0,43.3,6.1,23,28.6,8,Elementary School,2017-2018
Travilah ES,399,48.4,51.6,≤5.0,45.9,6.3,9,≤5.0,35.8,≤5.0,7.8,7.5,8.5,Elementary School,2017-2018
Twinbrook ES,549,54.5,45.5,≤5.0,13.1,9.7,63,≤5.0,9.7,≤5.0,55,70.1,9.8,Elementary School,2017-2018
Viers Mill ES,644,50.2,49.8,≤5.0,8.9,11.2,63.2,≤5.0,13.7,≤5.0,42.9,60.6,17.7,Elementary School,2017-2018
Washington Grove ES,482,53.1,46.9,≤5.0,5.8,23.2,59.3,≤5.0,8.7,≤5.0,52.1,72.8,16.4,Elementary School,2017-2018
Waters Landing ES,710,51.4,48.6,≤5.0,5.4,37.5,37.5,≤5.0,13.8,5.9,26.3,52,12.3,Elementary School,2017-2018
Watkins Mill ES,696,53.3,46.7,≤5.0,7.6,29.5,53.6,≤5.0,≤5.0,≤5.0,49.6,79,17.1,Elementary School,2017-2018
Wayside ES,548,53.3,46.7,≤5.0,46.2,7.1,7.1,≤5.0,33.2,6.4,9.5,≤5.0,9.1,Elementary School,2017-2018
Weller Road ES,701,49.1,50.9,≤5.0,7,6.7,79.3,≤5.0,≤5.0,≤5.0,54.1,80.2,12.3,Elementary School,2017-2018
Westbrook ES,380,49.7,50.3,≤5.0,≤5.0,≤5.0,9.5,≤5.0,74.2,7.6,≤5.0,≤5.0,15.3,Elementary School,2017-2018
Westover ES,278,55.0,45.0,≤5.0,14.4,34.2,25.5,≤5.0,17.6,8.3,13.3,26.3,27.7,Elementary School,2017-2018
Wheaton Woods ES,546,49.8,50.2,≤5.0,7.9,26.6,59.7,≤5.0,≤5.0,≤5.0,49.5,83.3,9.5,Elementary School,2017-2018
Whetstone ES,790,54.6,45.4,≤5.0,8.6,28.7,51.8,≤5.0,7.7,≤5.0,42.3,60.6,19.4,Elementary School,2017-2018
Wilson Wims ES,1207,53.3,46.7,≤5.0,43.7,14.5,13.3,≤5.0,21.9,6.5,10.2,9.8,8,Elementary School,2017-2018
Wood Acres ES,676,51.0,49.0,≤5.0,9.5,≤5.0,12.7,≤5.0,67.9,6.4,7.2,≤5.0,9.3,Elementary School,2017-2018
Woodfield ES,331,50.5,49.5,≤5.0,6.6,7.6,23.6,≤5.0,55.3,6.9,5.4,18.1,21.5,Elementary School,2017-2018
Woodlin ES,572,49.8,50.2,≤5.0,7.2,24.8,20.8,≤5.0,39.2,7.9,14.3,20.6,13.8,Elementary School,2017-2018
Wyngate ES,738,50.9,49.1,≤5.0,11,≤5.0,11.8,≤5.0,64.2,8.9,8.9,≤5.0,5.8,Elementary School,2017-2018
Argyle MS,989,61.7,38.3,≤5.0,10,30.1,46.9,≤5.0,10.5,≤5.0,12.6,53.8,10.9,Middle School,2017-2018
John T. Baker MS,872,47.5,52.5,≤5.0,6.2,12.2,25.1,≤5.0,51,5.2,≤5.0,22,15.7,Middle School,2017-2018
Benjamin Banneker MS,840,52.6,47.4,≤5.0,11.2,66.1,15.7,≤5.0,≤5.0,≤5.0,5.2,48.7,8.7,Middle School,2017-2018
Briggs Chaney MS,886,53.3,46.7,≤5.0,13.3,52.6,21.2,≤5.0,9.1,≤5.0,6.1,46,13.1,Middle School,2017-2018
Cabin John MS,1005,52.0,48.0,≤5.0,31.6,11.6,7.8,≤5.0,42.8,6.1,≤5.0,7.2,14.7,Middle School,2017-2018
Roberto W. Clemente MS,1373,50.1,49.9,≤5.0,25.5,24,29.9,≤5.0,14.9,5.6,5.8,33.4,9.9,Middle School,2017-2018
Eastern MS,971,46.9,53.1,≤5.0,11.2,17,45.2,≤5.0,22.3,≤5.0,18.1,50.2,11.7,Middle School,2017-2018
William H. Farquhar MS,703,50.1,49.9,≤5.0,12.7,25.2,15.2,≤5.0,42.5,≤5.0,≤5.0,14.7,11.4,Middle School,2017-2018
Forest Oak MS,861,51.6,48.4,≤5.0,6.4,25.8,54.4,≤5.0,10.2,≤5.0,16.5,56.6,15.2,Middle School,2017-2018
Robert Frost MS,1083,49.0,51.0,≤5.0,38.6,8,7.8,≤5.0,40.7,≤5.0,≤5.0,5.9,6,Middle School,2017-2018
Gaithersburg MS,830,55.8,44.2,≤5.0,6.6,21.4,49,≤5.0,19.2,≤5.0,17.1,47,18.4,Middle School,2017-2018
Herbert Hoover MS,1006,50.7,49.3,≤5.0,33.7,7.4,6.6,≤5.0,47.7,≤5.0,≤5.0,≤5.0,8.4,Middle School,2017-2018
Francis Scott Key MS,996,51.5,48.5,≤5.0,9.7,45.1,39.1,≤5.0,≤5.0,≤5.0,15.1,63.1,8.8,Middle School,2017-2018
"Dr. Martin Luther King, Jr.  MS",596,46.5,53.5,≤5.0,9.6,38.3,32.6,≤5.0,14.3,5.4,9.2,48.3,9.7,Middle School,2017-2018
Kingsview MS,1029,50.1,49.9,≤5.0,26.1,24.1,14.3,≤5.0,29.8,5.4,≤5.0,19.6,8.8,Middle School,2017-2018
Lakelands Park MS,1103,48.8,51.2,≤5.0,16,15.2,22,≤5.0,41.9,≤5.0,5.4,22.8,11.3,Middle School,2017-2018
Col. E. Brooke Lee MS,757,50.9,49.1,≤5.0,7.5,25.8,60,≤5.0,≤5.0,≤5.0,17.8,66.8,14.8,Middle School,2017-2018
A. Mario Loiederman MS,944,32.9,67.1,≤5.0,5.7,17.8,61,≤5.0,12.3,≤5.0,19.8,58.9,10,Middle School,2017-2018
Montgomery Village MS,742,54.7,45.3,≤5.0,7,32.9,53,≤5.0,≤5.0,≤5.0,18.7,67.3,15.5,Middle School,2017-2018
Neelsville MS,922,51.2,48.8,≤5.0,9.4,33.1,48.7,≤5.0,6,≤5.0,17.5,63.4,10.1,Middle School,2017-2018
Newport Mill MS,626,51.0,49.0,≤5.0,8.6,15,49.5,≤5.0,20.8,5.4,16.8,47.4,20.9,Middle School,2017-2018
North Bethesda MS,1165,51.6,48.4,≤5.0,11.9,9.1,12.1,≤5.0,59.1,7.6,≤5.0,7,11.2,Middle School,2017-2018
Parkland MS,1000,57.6,42.4,≤5.0,16.1,22.6,47,≤5.0,10.8,≤5.0,10,55,7.4,Middle School,2017-2018
Rosa M. Parks MS,845,52.0,48.0,≤5.0,9.9,10.5,13.5,≤5.0,60.9,5.1,≤5.0,10.9,9.6,Middle School,2017-2018
John Poole MS,375,45.9,54.1,≤5.0,7.2,5.6,11.7,≤5.0,71.7,≤5.0,≤5.0,10.4,10.4,Middle School,2017-2018
Thomas W. Pyle MS,1485,51.4,48.6,≤5.0,13.3,≤5.0,10,≤5.0,65.7,7.6,≤5.0,≤5.0,6.9,Middle School,2017-2018
Redland MS,560,50.4,49.6,≤5.0,13.6,19.3,38,≤5.0,23.4,5.2,10.7,41.1,10.7,Middle School,2017-2018
Ridgeview MS,704,53.4,46.6,≤5.0,13.1,14.1,26.6,≤5.0,41.2,≤5.0,7.1,27.8,8,Middle School,2017-2018
Rocky Hill MS,804,48.8,51.2,≤5.0,27.4,24.5,16.7,≤5.0,24.9,6.6,≤5.0,21.9,9.7,Middle School,2017-2018
Shady Grove MS,614,52.4,47.6,≤5.0,11.2,21.3,41.7,≤5.0,21.7,≤5.0,9.9,43.2,13.7,Middle School,2017-2018
Silver Creek MS,549,51.4,48.6,≤5.0,6.6,21.5,17.3,≤5.0,48.5,5.8,7.8,24.4,9.7,Middle School,2017-2018
Silver Spring International MS,1082,51.5,48.5,≤5.0,5.9,22.4,40.3,≤5.0,27,≤5.0,13.2,41.2,13.2,Middle School,2017-2018
Sligo MS,724,50.6,49.4,≤5.0,7.5,19.5,42,≤5.0,26.8,≤5.0,12.2,40.9,11.9,Middle School,2017-2018
Takoma Park MS,1090,53.6,46.4,≤5.0,17.7,31.7,15.5,≤5.0,29.6,5.4,7.3,28.1,8.5,Middle School,2017-2018
Tilden MS,947,53.2,46.8,≤5.0,16.9,11.1,18.2,≤5.0,47.7,5.7,11.3,12.1,15.5,Middle School,2017-2018
Hallie Wells MS,752,48.8,51.2,≤5.0,34.6,20.3,13,≤5.0,24.9,7,≤5.0,17.2,9.2,Middle School,2017-2018
Julius West MS,1324,52.0,48.0,≤5.0,19.6,15.6,23,≤5.0,34.7,6.7,7.6,23.6,8.1,Middle School,2017-2018
Westland MS,1037,52.7,47.3,≤5.0,5.8,9.8,14.8,≤5.0,64.2,5.1,≤5.0,8.2,10.2,Middle School,2017-2018
White Oak MS,789,54.0,46.0,≤5.0,9.8,29.9,50.4,≤5.0,7.1,≤5.0,15.8,62.2,7,Middle School,2017-2018
Earle B. Wood MS,1026,53.3,46.7,≤5.0,10.6,14,43.5,≤5.0,27.7,≤5.0,10.7,35.7,17,Middle School,2017-2018
Bethesda-Chevy Chase HS,2102,51.4,48.6,≤5.0,≤5.0,14.3,17.5,≤5.0,57.2,5.8,6.7,11.1,8.3,High School,2017-2018
Montgomery Blair HS,3083,51.4,48.6,≤5.0,15.1,23.8,33.9,≤5.0,22.5,≤5.0,18,36.3,6.8,High School,2017-2018
James Hubert Blake HS,1624,43.0,57.0,≤5.0,9.3,41.1,26.1,≤5.0,18.2,5.2,≤5.0,34.5,10.2,High School,2017-2018
Winston Churchill HS,2123,54.6,45.4,≤5.0,27.7,8.7,8.1,≤5.0,50,5.4,≤5.0,≤5.0,10.8,High School,2017-2018
Clarksburg HS,2148,48.4,51.6,≤5.0,19,28.9,27.9,≤5.0,19.8,≤5.0,8,26.8,9.4,High School,2017-2018
Damascus HS,1271,51.2,48.8,≤5.0,8.6,11.4,18.8,≤5.0,55.7,≤5.0,≤5.0,14.6,12.6,High School,2017-2018
Thomas Edison HS of Technology,671,66.8,33.2,≤5.0,≤5.0,23.4,59,≤5.0,10.4,≤5.0,25,42.8,26.8,High School,2017-2018
Albert Einstein HS,1803,49.3,50.7,≤5.0,9.3,17.8,48.4,≤5.0,20.8,≤5.0,17.1,39.7,12.9,High School,2017-2018
Gaithersburg HS,2388,52.9,47.1,≤5.0,7.6,23.9,50.1,≤5.0,14.9,≤5.0,23.1,40.1,13.7,High School,2017-2018
Walter Johnson HS,2475,52.1,47.9,≤5.0,12.2,9.9,17.7,≤5.0,54.3,5.6,5.7,7.5,11.1,High School,2017-2018
John F. Kennedy HS,1720,48.7,51.3,≤5.0,6.7,28.6,58.1,≤5.0,≤5.0,≤5.0,25.8,46.9,14,High School,2017-2018
Col. Zadok Magruder HS,1617,52.1,47.9,≤5.0,12.2,17.6,39.1,≤5.0,25.9,5.1,12.2,33.4,11.6,High School,2017-2018
Richard Montgomery HS,2428,49.8,50.2,≤5.0,24.7,17.5,23.4,≤5.0,29.5,≤5.0,8.9,19.5,7,High School,2017-2018
Northwest HS,2508,50.6,49.4,≤5.0,20,26.3,20.5,≤5.0,28,≤5.0,≤5.0,22.5,9.8,High School,2017-2018
Northwood HS,1731,47.5,52.5,≤5.0,5.6,24.6,53.4,≤5.0,13.5,≤5.0,23.5,52.5,10.2,High School,2017-2018
Paint Branch HS,2000,49.9,50.2,≤5.0,13.3,58,18.9,≤5.0,6.4,≤5.0,≤5.0,34.9,9.7,High School,2017-2018
Poolesville HS,1183,51.4,48.6,≤5.0,30,5.5,7.7,≤5.0,50.8,5.7,≤5.0,6.2,5.4,High School,2017-2018
Quince Orchard HS,2031,50.8,49.2,≤5.0,13.6,15.1,26.6,≤5.0,40.1,≤5.0,11.8,21.3,9.9,High School,2017-2018
Rockville HS,1476,54.9,45.1,≤5.0,11.3,13.3,41.1,≤5.0,30.5,≤5.0,12.7,31.4,14.6,High School,2017-2018
Seneca Valley HS,1187,48.9,51.1,≤5.0,11.9,34.5,32.9,≤5.0,16.1,≤5.0,13.3,37,13.6,High School,2017-2018
Sherwood HS,1967,51.0,49.0,≤5.0,11.2,15.7,18.5,≤5.0,50,≤5.0,12.2,15.2,9.3,High School,2017-2018
Springbrook HS,1796,59.9,40.1,≤5.0,12.8,38,38.5,≤5.0,7.2,≤5.0,17.7,45.6,8.9,High School,2017-2018
Watkins Mill HS,1660,52.6,47.4,≤5.0,8,29.8,50.2,≤5.0,7.7,≤5.0,24.2,50.2,11.9,High School,2017-2018
Wheaton HS,1958,59.8,40.2,≤5.0,12.2,22.6,54.7,≤5.0,8.5,≤5.0,21.1,49.7,8.8,High School,2017-2018
Walt Whitman HS,2085,51.7,48.3,≤5.0,15.2,≤5.0,8.7,≤5.0,66.8,≤5.0,≤5.0,≤5.0,9.1,High School,2017-2018
Thomas S. Wootton HS,2134,50.7,49.3,≤5.0,37.1,6.4,7.7,≤5.0,44.2,≤5.0,≤5.0,≤5.0,6,High School,2017-2018
