school,Total,Male,Female,AM,AS,BL,HI,PI,WH,MU,ESOL,FARMS,Spec. Ed.,level,Year
Bethesda-Chevy Chase HS,2270,50.9,49.1,≤5.0,6.1,14.7,17.6,≤5.0,55.6,5.7,5.9,15.6,7.4,High School,2021-2022
Montgomery Blair HS,3220,53.4,46.5,≤5.0,12.9,24.0,34.3,≤5.0,24.2,≤5.0,16.1,39.6,8.3,High School,2021-2022
James Hubert Blake HS,1815,46.8,53.2,≤5.0,9.9,41.4,29.8,≤5.0,15.3,≤5.0,≤5.0,43.0,9.9,High School,2021-2022
Winston Churchill HS,2245,53.1,46.9,≤5.0,30.6,10.1,7.9,≤5.0,45.3,5.9,≤5.0,5.1,12.6,High School,2021-2022
Clarksburg HS,2365,50.1,49.9,≤5.0,23.6,29.7,24.7,≤5.0,17.0,≤5.0,5.8,32.2,8.8,High School,2021-2022
Damascus HS,1404,49.0,51.0,≤5.0,10.6,13.0,26.3,≤5.0,44.7,5.1,≤5.0,20.4,15.2,High School,2021-2022
Thomas Edison HS of Technology,840,64.4,35.6,≤5.0,≤5.0,19.6,58.1,≤5.0,14.8,≤5.0,19.0,54.4,24.0,High School,2021-2022
Albert Einstein HS,1921,48.9,51.1,≤5.0,6.1,17.5,47.7,≤5.0,24.0,≤5.0,15.6,45.0,12.7,High School,2021-2022
Gaithersburg HS,2359,52.6,47.2,≤5.0,6.4,21.1,57.9,≤5.0,11.6,≤5.0,23.3,55.9,14.7,High School,2021-2022
Walter Johnson HS,2820,52.0,47.8,≤5.0,13.7,11.4,16.9,≤5.0,51.7,5.8,≤5.0,10.6,10.7,High School,2021-2022
John F. Kennedy HS,1788,47.5,52.5,≤5.0,6.5,23.3,63.6,≤5.0,5.2,≤5.0,23.2,61.7,16.8,High School,2021-2022
Col. Zadok Magruder HS,1606,51.1,48.9,≤5.0,13.3,17.7,40.5,≤5.0,23.7,≤5.0,10.8,40.6,13.2,High School,2021-2022
Richard Montgomery HS,2410,49.5,50.5,≤5.0,24.3,16.6,23.9,≤5.0,29.0,5.9,7.4,25.0,7.7,High School,2021-2022
Northwest HS,2598,50.2,49.8,≤5.0,21.2,25.9,22.6,≤5.0,25.2,≤5.0,≤5.0,27.3,8.8,High School,2021-2022
Northwood HS,1708,47.7,52.3,≤5.0,≤5.0,25.6,52.6,≤5.0,13.3,≤5.0,18.3,56.0,11.3,High School,2021-2022
Paint Branch HS,2064,49.4,50.6,≤5.0,12.5,59.0,21.9,≤5.0,≤5.0,≤5.0,≤5.0,47.9,11.0,High School,2021-2022
Poolesville HS,1236,49.8,50.2,≤5.0,34.9,5.9,9.1,≤5.0,44.6,5.3,≤5.0,8.3,6.2,High School,2021-2022
Quince Orchard HS,2091,52.0,48.0,≤5.0,11.7,16.8,29.5,≤5.0,37.7,≤5.0,9.2,31.0,10.3,High School,2021-2022
Rockville HS,1436,55.1,44.9,≤5.0,11.2,14.7,41.6,≤5.0,28.2,≤5.0,10.4,37.0,19.5,High School,2021-2022
Seneca Valley HS,1652,50.8,49.1,≤5.0,10.2,37.3,34.4,≤5.0,12.9,≤5.0,10.0,46.4,14.4,High School,2021-2022
Sherwood HS,1912,52.6,47.3,≤5.0,11.8,15.2,19.0,≤5.0,49.1,≤5.0,9.6,18.3,9.7,High School,2021-2022
Springbrook HS,1694,58.9,41.1,≤5.0,12.9,39.0,39.3,≤5.0,6.1,≤5.0,17.2,56.2,8.1,High School,2021-2022
Watkins Mill HS,1597,54.2,45.8,≤5.0,9.6,26.2,54.9,≤5.0,6.4,≤5.0,23.4,62.0,13.3,High School,2021-2022
Wheaton HS,2280,59.0,41.0,≤5.0,11.8,20.2,55.9,≤5.0,9.5,≤5.0,17.2,55.5,8.5,High School,2021-2022
Walt Whitman HS,1991,52.2,47.7,≤5.0,14.0,≤5.0,10.3,≤5.0,64.5,6.9,≤5.0,≤5.0,9.4,High School,2021-2022
Thomas S. Wootton HS,2037,49.8,50.1,≤5.0,36.5,10.4,8.3,≤5.0,40.1,≤5.0,≤5.0,7.2,7.0,High School,2021-2022
Arcola ES,703,51.2,48.8,≤5.0,5.4,19.1,69.0,≤5.0,≤5.0,≤5.0,43.0,78.0,8.0,Elementary School,2021-2022
Ashburton ES,900,50.4,49.4,≤5.0,17.7,15.9,18.0,≤5.0,38.1,9.7,13.7,11.9,7.6,Elementary School,2021-2022
Bannockburn ES,401,50.9,49.1,≤5.0,12.5,≤5.0,10.0,≤5.0,64.1,8.5,≤5.0,≤5.0,9.2,Elementary School,2021-2022
Lucy V. Barnsley ES,701,54.9,45.1,≤5.0,12.6,12.7,35.1,≤5.0,30.5,8.1,14.1,33.7,12.6,Elementary School,2021-2022
Beall ES,516,50.6,49.4,≤5.0,14.3,15.9,22.1,≤5.0,39.5,7.9,12.8,30.6,13.4,Elementary School,2021-2022
Bel Pre ES,549,52.6,47.4,≤5.0,5.6,30.4,52.8,≤5.0,7.1,≤5.0,37.9,67.0,7.5,Elementary School,2021-2022
Bells Mill ES,579,53.0,47.0,≤5.0,29.5,12.8,9.7,≤5.0,40.2,7.4,10.0,11.2,7.3,Elementary School,2021-2022
Belmont ES,340,49.4,50.6,≤5.0,7.6,10.6,13.2,≤5.0,62.1,6.5,≤5.0,9.4,9.1,Elementary School,2021-2022
Bethesda ES,619,53.6,46.4,≤5.0,17.4,9.2,17.0,≤5.0,47.8,8.6,16.2,12.0,11.6,Elementary School,2021-2022
Beverly Farms ES,570,52.6,47.4,≤5.0,33.5,8.2,7.5,≤5.0,42.6,7.7,10.2,6.3,8.4,Elementary School,2021-2022
Bradley Hills ES,497,52.7,47.3,≤5.0,16.5,≤5.0,8.9,≤5.0,62.2,9.9,≤5.0,≤5.0,6.4,Elementary School,2021-2022
Brooke Grove ES,450,54.2,45.8,≤5.0,14.0,28.2,14.7,≤5.0,36.0,6.9,11.1,24.9,23.3,Elementary School,2021-2022
Brookhaven ES,421,52.3,47.7,≤5.0,8.3,28.5,50.4,≤5.0,8.1,≤5.0,31.1,69.1,23.3,Elementary School,2021-2022
Brown Station ES,612,50.8,49.2,≤5.0,12.9,22.9,52.6,≤5.0,7.8,≤5.0,32.2,69.1,16.7,Elementary School,2021-2022
Burning Tree ES,420,51.9,48.1,≤5.0,22.6,8.8,8.3,≤5.0,54.8,5.2,11.2,6.4,20.5,Elementary School,2021-2022
Burnt Mills ES,607,47.3,52.7,≤5.0,7.4,56.2,22.7,≤5.0,7.7,5.6,16.8,64.6,8.7,Elementary School,2021-2022
Burtonsville ES,608,52.1,47.9,≤5.0,11.7,61.2,19.4,≤5.0,5.1,≤5.0,12.7,46.9,6.9,Elementary School,2021-2022
Candlewood ES,398,55.8,44.2,≤5.0,18.1,15.1,17.3,≤5.0,41.5,7.5,18.1,21.6,9.8,Elementary School,2021-2022
Cannon Road ES,421,58.0,42.0,≤5.0,10.9,32.5,48.2,≤5.0,≤5.0,≤5.0,13.3,57.7,18.8,Elementary School,2021-2022
Carderock Springs ES,319,54.5,45.5,≤5.0,15.7,≤5.0,14.4,≤5.0,54.9,10.3,7.2,≤5.0,11.9,Elementary School,2021-2022
Rachel Carson ES,792,52.4,47.6,≤5.0,18.8,6.9,21.2,≤5.0,45.8,7.2,14.1,20.2,9.1,Elementary School,2021-2022
Cashell ES,313,49.2,50.8,≤5.0,7.0,16.3,22.0,≤5.0,40.9,13.7,8.3,25.2,16.3,Elementary School,2021-2022
Cedar Grove ES,379,47.2,52.8,≤5.0,41.2,17.2,13.2,≤5.0,23.0,≤5.0,9.8,13.5,13.2,Elementary School,2021-2022
Chevy Chase ES,441,49.2,50.8,≤5.0,9.1,19.0,9.5,≤5.0,55.1,7.3,8.6,19.7,7.3,Elementary School,2021-2022
Clarksburg ES,690,53.0,47.0,≤5.0,35.1,27.5,16.7,≤5.0,13.0,7.4,18.7,20.3,7.8,Elementary School,2021-2022
Clearspring ES,562,52.0,48.0,≤5.0,14.6,21.0,23.5,≤5.0,34.3,5.9,9.6,35.2,15.8,Elementary School,2021-2022
Clopper Mill ES,478,52.3,47.7,≤5.0,9.2,33.7,45.0,≤5.0,7.3,≤5.0,23.6,69.0,12.6,Elementary School,2021-2022
Cloverly ES,476,54.6,45.4,≤5.0,14.9,26.5,27.1,≤5.0,24.4,6.9,15.1,24.2,20.8,Elementary School,2021-2022
Cold Spring ES,317,56.5,43.5,≤5.0,40.4,≤5.0,≤5.0,≤5.0,43.8,7.9,≤5.0,≤5.0,7.9,Elementary School,2021-2022
College Gardens ES,582,51.5,48.5,≤5.0,20.3,24.4,20.1,≤5.0,27.5,7.2,13.4,23.9,11.7,Elementary School,2021-2022
Cresthaven ES,491,59.3,40.7,≤5.0,7.5,37.7,51.3,≤5.0,≤5.0,≤5.0,46.0,75.6,18.3,Elementary School,2021-2022
Capt. James E. Daly ES,578,52.9,47.1,≤5.0,6.6,32.2,53.3,≤5.0,≤5.0,≤5.0,42.9,79.6,8.1,Elementary School,2021-2022
Damascus ES,354,51.7,48.3,≤5.0,5.6,7.1,40.4,≤5.0,40.4,5.9,20.6,30.8,20.6,Elementary School,2021-2022
Darnestown ES,301,52.2,47.8,≤5.0,12.6,8.6,7.0,≤5.0,64.8,7.0,6.3,6.0,17.6,Elementary School,2021-2022
Diamond ES,780,54.1,45.9,≤5.0,50.9,8.3,10.1,≤5.0,25.6,≤5.0,19.6,6.5,12.3,Elementary School,2021-2022
Dr. Charles R. Drew ES,468,51.3,48.7,≤5.0,13.2,45.1,23.1,≤5.0,13.2,≤5.0,17.1,53.6,14.1,Elementary School,2021-2022
DuFief ES,305,55.7,44.3,≤5.0,30.5,15.1,14.8,≤5.0,28.2,11.1,19.3,14.1,33.1,Elementary School,2021-2022
East Silver Spring ES,481,55.1,44.7,≤5.0,≤5.0,52.4,21.4,≤5.0,17.9,≤5.0,19.8,54.7,15.2,Elementary School,2021-2022
Fairland ES,585,52.5,47.5,≤5.0,5.8,60.0,25.8,≤5.0,≤5.0,≤5.0,16.1,67.5,14.4,Elementary School,2021-2022
Fallsmead ES,520,51.0,49.0,≤5.0,36.7,13.3,9.2,≤5.0,35.0,≤5.0,12.1,10.8,9.8,Elementary School,2021-2022
Farmland ES,773,53.7,46.3,≤5.0,32.9,9.8,10.9,≤5.0,42.2,≤5.0,20.8,9.7,11.4,Elementary School,2021-2022
Fields Road ES,458,54.6,45.4,≤5.0,14.2,18.6,33.6,≤5.0,26.6,6.8,17.7,40.4,14.0,Elementary School,2021-2022
Flower Hill ES,441,53.1,46.9,≤5.0,12.5,24.3,50.3,≤5.0,7.0,5.9,35.4,62.6,12.2,Elementary School,2021-2022
Flower Valley ES,470,55.3,44.7,≤5.0,9.1,18.5,26.2,≤5.0,36.6,9.4,16.4,29.1,14.9,Elementary School,2021-2022
Forest Knolls ES,543,48.3,51.7,≤5.0,≤5.0,14.2,40.3,≤5.0,31.7,8.3,14.0,32.2,13.4,Elementary School,2021-2022
Fox Chapel ES,589,50.9,49.1,≤5.0,15.6,23.3,45.2,≤5.0,10.7,≤5.0,26.5,54.3,10.5,Elementary School,2021-2022
Gaithersburg ES,825,51.0,49.0,≤5.0,≤5.0,13.3,79.5,≤5.0,≤5.0,≤5.0,46.9,85.7,10.5,Elementary School,2021-2022
Galway ES,750,52.5,47.5,≤5.0,9.5,59.6,25.9,≤5.0,≤5.0,≤5.0,26.0,63.1,12.5,Elementary School,2021-2022
Garrett Park ES,729,53.6,46.4,≤5.0,15.6,14.4,23.0,≤5.0,38.0,8.5,22.5,19.8,7.5,Elementary School,2021-2022
Georgian Forest ES,568,54.0,46.0,≤5.0,≤5.0,24.6,63.4,≤5.0,6.2,≤5.0,42.1,76.9,7.4,Elementary School,2021-2022
Germantown ES,301,55.5,44.5,≤5.0,16.6,36.5,24.9,≤5.0,15.6,5.3,13.0,40.9,27.6,Elementary School,2021-2022
"William B. Gibbs, Jr. ES",551,54.3,45.7,≤5.0,27.4,28.1,20.5,≤5.0,17.4,6.5,14.3,31.4,16.9,Elementary School,2021-2022
School Name,Total,Male,Female,AM,AS,BL,HI,PI,WH,MU,ESOL,FARMS,Spec. Ed.,,2021-2022
Arcola ES,703,51.2,48.8,≤5.0,5.4,19.1,69.0,≤5.0,≤5.0,≤5.0,43.0,78.0,8.0,Elementary School,2021-2022
Ashburton ES,900,50.4,49.4,≤5.0,17.7,15.9,18.0,≤5.0,38.1,9.7,13.7,11.9,7.6,Elementary School,2021-2022
Bannockburn ES,401,50.9,49.1,≤5.0,12.5,≤5.0,10.0,≤5.0,64.1,8.5,≤5.0,≤5.0,9.2,Elementary School,2021-2022
Lucy V. Barnsley ES,701,54.9,45.1,≤5.0,12.6,12.7,35.1,≤5.0,30.5,8.1,14.1,33.7,12.6,Elementary School,2021-2022
Beall ES,516,50.6,49.4,≤5.0,14.3,15.9,22.1,≤5.0,39.5,7.9,12.8,30.6,13.4,Elementary School,2021-2022
Bel Pre ES,549,52.6,47.4,≤5.0,5.6,30.4,52.8,≤5.0,7.1,≤5.0,37.9,67.0,7.5,Elementary School,2021-2022
Bells Mill ES,579,53.0,47.0,≤5.0,29.5,12.8,9.7,≤5.0,40.2,7.4,10.0,11.2,7.3,Elementary School,2021-2022
Belmont ES,340,49.4,50.6,≤5.0,7.6,10.6,13.2,≤5.0,62.1,6.5,≤5.0,9.4,9.1,Elementary School,2021-2022
Bethesda ES,619,53.6,46.4,≤5.0,17.4,9.2,17.0,≤5.0,47.8,8.6,16.2,12.0,11.6,Elementary School,2021-2022
Beverly Farms ES,570,52.6,47.4,≤5.0,33.5,8.2,7.5,≤5.0,42.6,7.7,10.2,6.3,8.4,Elementary School,2021-2022
Bradley Hills ES,497,52.7,47.3,≤5.0,16.5,≤5.0,8.9,≤5.0,62.2,9.9,≤5.0,≤5.0,6.4,Elementary School,2021-2022
Brooke Grove ES,450,54.2,45.8,≤5.0,14.0,28.2,14.7,≤5.0,36.0,6.9,11.1,24.9,23.3,Elementary School,2021-2022
Brookhaven ES,421,52.3,47.7,≤5.0,8.3,28.5,50.4,≤5.0,8.1,≤5.0,31.1,69.1,23.3,Elementary School,2021-2022
Brown Station ES,612,50.8,49.2,≤5.0,12.9,22.9,52.6,≤5.0,7.8,≤5.0,32.2,69.1,16.7,Elementary School,2021-2022
Burning Tree ES,420,51.9,48.1,≤5.0,22.6,8.8,8.3,≤5.0,54.8,5.2,11.2,6.4,20.5,Elementary School,2021-2022
Burnt Mills ES,607,47.3,52.7,≤5.0,7.4,56.2,22.7,≤5.0,7.7,5.6,16.8,64.6,8.7,Elementary School,2021-2022
Burtonsville ES,608,52.1,47.9,≤5.0,11.7,61.2,19.4,≤5.0,5.1,≤5.0,12.7,46.9,6.9,Elementary School,2021-2022
Candlewood ES,398,55.8,44.2,≤5.0,18.1,15.1,17.3,≤5.0,41.5,7.5,18.1,21.6,9.8,Elementary School,2021-2022
Cannon Road ES,421,58.0,42.0,≤5.0,10.9,32.5,48.2,≤5.0,≤5.0,≤5.0,13.3,57.7,18.8,Elementary School,2021-2022
Carderock Springs ES,319,54.5,45.5,≤5.0,15.7,≤5.0,14.4,≤5.0,54.9,10.3,7.2,≤5.0,11.9,Elementary School,2021-2022
Rachel Carson ES,792,52.4,47.6,≤5.0,18.8,6.9,21.2,≤5.0,45.8,7.2,14.1,20.2,9.1,Elementary School,2021-2022
Cashell ES,313,49.2,50.8,≤5.0,7.0,16.3,22.0,≤5.0,40.9,13.7,8.3,25.2,16.3,Elementary School,2021-2022
Cedar Grove ES,379,47.2,52.8,≤5.0,41.2,17.2,13.2,≤5.0,23.0,≤5.0,9.8,13.5,13.2,Elementary School,2021-2022
Chevy Chase ES,441,49.2,50.8,≤5.0,9.1,19.0,9.5,≤5.0,55.1,7.3,8.6,19.7,7.3,Elementary School,2021-2022
Clarksburg ES,690,53.0,47.0,≤5.0,35.1,27.5,16.7,≤5.0,13.0,7.4,18.7,20.3,7.8,Elementary School,2021-2022
Clearspring ES,562,52.0,48.0,≤5.0,14.6,21.0,23.5,≤5.0,34.3,5.9,9.6,35.2,15.8,Elementary School,2021-2022
Clopper Mill ES,478,52.3,47.7,≤5.0,9.2,33.7,45.0,≤5.0,7.3,≤5.0,23.6,69.0,12.6,Elementary School,2021-2022
Cloverly ES,476,54.6,45.4,≤5.0,14.9,26.5,27.1,≤5.0,24.4,6.9,15.1,24.2,20.8,Elementary School,2021-2022
Cold Spring ES,317,56.5,43.5,≤5.0,40.4,≤5.0,≤5.0,≤5.0,43.8,7.9,≤5.0,≤5.0,7.9,Elementary School,2021-2022
College Gardens ES,582,51.5,48.5,≤5.0,20.3,24.4,20.1,≤5.0,27.5,7.2,13.4,23.9,11.7,Elementary School,2021-2022
Cresthaven ES,491,59.3,40.7,≤5.0,7.5,37.7,51.3,≤5.0,≤5.0,≤5.0,46.0,75.6,18.3,Elementary School,2021-2022
Capt. James E. Daly ES,578,52.9,47.1,≤5.0,6.6,32.2,53.3,≤5.0,≤5.0,≤5.0,42.9,79.6,8.1,Elementary School,2021-2022
Damascus ES,354,51.7,48.3,≤5.0,5.6,7.1,40.4,≤5.0,40.4,5.9,20.6,30.8,20.6,Elementary School,2021-2022
Darnestown ES,301,52.2,47.8,≤5.0,12.6,8.6,7.0,≤5.0,64.8,7.0,6.3,6.0,17.6,Elementary School,2021-2022
Diamond ES,780,54.1,45.9,≤5.0,50.9,8.3,10.1,≤5.0,25.6,≤5.0,19.6,6.5,12.3,Elementary School,2021-2022
Dr. Charles R. Drew ES,468,51.3,48.7,≤5.0,13.2,45.1,23.1,≤5.0,13.2,≤5.0,17.1,53.6,14.1,Elementary School,2021-2022
DuFief ES,305,55.7,44.3,≤5.0,30.5,15.1,14.8,≤5.0,28.2,11.1,19.3,14.1,33.1,Elementary School,2021-2022
East Silver Spring ES,481,55.1,44.7,≤5.0,≤5.0,52.4,21.4,≤5.0,17.9,≤5.0,19.8,54.7,15.2,Elementary School,2021-2022
Fairland ES,585,52.5,47.5,≤5.0,5.8,60.0,25.8,≤5.0,≤5.0,≤5.0,16.1,67.5,14.4,Elementary School,2021-2022
Fallsmead ES,520,51.0,49.0,≤5.0,36.7,13.3,9.2,≤5.0,35.0,≤5.0,12.1,10.8,9.8,Elementary School,2021-2022
Farmland ES,773,53.7,46.3,≤5.0,32.9,9.8,10.9,≤5.0,42.2,≤5.0,20.8,9.7,11.4,Elementary School,2021-2022
Fields Road ES,458,54.6,45.4,≤5.0,14.2,18.6,33.6,≤5.0,26.6,6.8,17.7,40.4,14.0,Elementary School,2021-2022
Flower Hill ES,441,53.1,46.9,≤5.0,12.5,24.3,50.3,≤5.0,7.0,5.9,35.4,62.6,12.2,Elementary School,2021-2022
Flower Valley ES,470,55.3,44.7,≤5.0,9.1,18.5,26.2,≤5.0,36.6,9.4,16.4,29.1,14.9,Elementary School,2021-2022
Forest Knolls ES,543,48.3,51.7,≤5.0,≤5.0,14.2,40.3,≤5.0,31.7,8.3,14.0,32.2,13.4,Elementary School,2021-2022
Fox Chapel ES,589,50.9,49.1,≤5.0,15.6,23.3,45.2,≤5.0,10.7,≤5.0,26.5,54.3,10.5,Elementary School,2021-2022
Gaithersburg ES,825,51.0,49.0,≤5.0,≤5.0,13.3,79.5,≤5.0,≤5.0,≤5.0,46.9,85.7,10.5,Elementary School,2021-2022
Galway ES,750,52.5,47.5,≤5.0,9.5,59.6,25.9,≤5.0,≤5.0,≤5.0,26.0,63.1,12.5,Elementary School,2021-2022
